

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Sep 19 08:37:26 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 12/10/2023 GMT
    37                           ; 
    38                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution. Publication is not required when
    52                           ;        this file is used in an embedded application.
    53                           ; 
    54                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    55                           ;        software without specific prior written permission.
    56                           ; 
    57                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    58                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    59                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    60                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    61                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    62                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    63                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    64                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    65                           ; 
    66                           ; 
    67                           ; Code-generator required, PIC16F887 Definitions
    68                           ; 
    69                           ; SFR Addresses
    70     0000                     	;# 
    71     0001                     	;# 
    72     0002                     	;# 
    73     0003                     	;# 
    74     0004                     	;# 
    75     0005                     	;# 
    76     0006                     	;# 
    77     0007                     	;# 
    78     0008                     	;# 
    79     0009                     	;# 
    80     000A                     	;# 
    81     000B                     	;# 
    82     000C                     	;# 
    83     000D                     	;# 
    84     000E                     	;# 
    85     000E                     	;# 
    86     000F                     	;# 
    87     0010                     	;# 
    88     0011                     	;# 
    89     0012                     	;# 
    90     0013                     	;# 
    91     0014                     	;# 
    92     0015                     	;# 
    93     0015                     	;# 
    94     0016                     	;# 
    95     0017                     	;# 
    96     0018                     	;# 
    97     0019                     	;# 
    98     001A                     	;# 
    99     001B                     	;# 
   100     001B                     	;# 
   101     001C                     	;# 
   102     001D                     	;# 
   103     001E                     	;# 
   104     001F                     	;# 
   105     0081                     	;# 
   106     0085                     	;# 
   107     0086                     	;# 
   108     0087                     	;# 
   109     0088                     	;# 
   110     0089                     	;# 
   111     008C                     	;# 
   112     008D                     	;# 
   113     008E                     	;# 
   114     008F                     	;# 
   115     0090                     	;# 
   116     0091                     	;# 
   117     0092                     	;# 
   118     0093                     	;# 
   119     0093                     	;# 
   120     0093                     	;# 
   121     0094                     	;# 
   122     0095                     	;# 
   123     0096                     	;# 
   124     0097                     	;# 
   125     0098                     	;# 
   126     0099                     	;# 
   127     009A                     	;# 
   128     009B                     	;# 
   129     009C                     	;# 
   130     009D                     	;# 
   131     009E                     	;# 
   132     009F                     	;# 
   133     0105                     	;# 
   134     0107                     	;# 
   135     0108                     	;# 
   136     0109                     	;# 
   137     010C                     	;# 
   138     010C                     	;# 
   139     010D                     	;# 
   140     010E                     	;# 
   141     010F                     	;# 
   142     0185                     	;# 
   143     0187                     	;# 
   144     0188                     	;# 
   145     0189                     	;# 
   146     018C                     	;# 
   147     018D                     	;# 
   148     0000                     	;# 
   149     0001                     	;# 
   150     0002                     	;# 
   151     0003                     	;# 
   152     0004                     	;# 
   153     0005                     	;# 
   154     0006                     	;# 
   155     0007                     	;# 
   156     0008                     	;# 
   157     0009                     	;# 
   158     000A                     	;# 
   159     000B                     	;# 
   160     000C                     	;# 
   161     000D                     	;# 
   162     000E                     	;# 
   163     000E                     	;# 
   164     000F                     	;# 
   165     0010                     	;# 
   166     0011                     	;# 
   167     0012                     	;# 
   168     0013                     	;# 
   169     0014                     	;# 
   170     0015                     	;# 
   171     0015                     	;# 
   172     0016                     	;# 
   173     0017                     	;# 
   174     0018                     	;# 
   175     0019                     	;# 
   176     001A                     	;# 
   177     001B                     	;# 
   178     001B                     	;# 
   179     001C                     	;# 
   180     001D                     	;# 
   181     001E                     	;# 
   182     001F                     	;# 
   183     0081                     	;# 
   184     0085                     	;# 
   185     0086                     	;# 
   186     0087                     	;# 
   187     0088                     	;# 
   188     0089                     	;# 
   189     008C                     	;# 
   190     008D                     	;# 
   191     008E                     	;# 
   192     008F                     	;# 
   193     0090                     	;# 
   194     0091                     	;# 
   195     0092                     	;# 
   196     0093                     	;# 
   197     0093                     	;# 
   198     0093                     	;# 
   199     0094                     	;# 
   200     0095                     	;# 
   201     0096                     	;# 
   202     0097                     	;# 
   203     0098                     	;# 
   204     0099                     	;# 
   205     009A                     	;# 
   206     009B                     	;# 
   207     009C                     	;# 
   208     009D                     	;# 
   209     009E                     	;# 
   210     009F                     	;# 
   211     0105                     	;# 
   212     0107                     	;# 
   213     0108                     	;# 
   214     0109                     	;# 
   215     010C                     	;# 
   216     010C                     	;# 
   217     010D                     	;# 
   218     010E                     	;# 
   219     010F                     	;# 
   220     0185                     	;# 
   221     0187                     	;# 
   222     0188                     	;# 
   223     0189                     	;# 
   224     018C                     	;# 
   225     018D                     	;# 
   226     0000                     	;# 
   227     0001                     	;# 
   228     0002                     	;# 
   229     0003                     	;# 
   230     0004                     	;# 
   231     0005                     	;# 
   232     0006                     	;# 
   233     0007                     	;# 
   234     0008                     	;# 
   235     0009                     	;# 
   236     000A                     	;# 
   237     000B                     	;# 
   238     000C                     	;# 
   239     000D                     	;# 
   240     000E                     	;# 
   241     000E                     	;# 
   242     000F                     	;# 
   243     0010                     	;# 
   244     0011                     	;# 
   245     0012                     	;# 
   246     0013                     	;# 
   247     0014                     	;# 
   248     0015                     	;# 
   249     0015                     	;# 
   250     0016                     	;# 
   251     0017                     	;# 
   252     0018                     	;# 
   253     0019                     	;# 
   254     001A                     	;# 
   255     001B                     	;# 
   256     001B                     	;# 
   257     001C                     	;# 
   258     001D                     	;# 
   259     001E                     	;# 
   260     001F                     	;# 
   261     0081                     	;# 
   262     0085                     	;# 
   263     0086                     	;# 
   264     0087                     	;# 
   265     0088                     	;# 
   266     0089                     	;# 
   267     008C                     	;# 
   268     008D                     	;# 
   269     008E                     	;# 
   270     008F                     	;# 
   271     0090                     	;# 
   272     0091                     	;# 
   273     0092                     	;# 
   274     0093                     	;# 
   275     0093                     	;# 
   276     0093                     	;# 
   277     0094                     	;# 
   278     0095                     	;# 
   279     0096                     	;# 
   280     0097                     	;# 
   281     0098                     	;# 
   282     0099                     	;# 
   283     009A                     	;# 
   284     009B                     	;# 
   285     009C                     	;# 
   286     009D                     	;# 
   287     009E                     	;# 
   288     009F                     	;# 
   289     0105                     	;# 
   290     0107                     	;# 
   291     0108                     	;# 
   292     0109                     	;# 
   293     010C                     	;# 
   294     010C                     	;# 
   295     010D                     	;# 
   296     010E                     	;# 
   297     010F                     	;# 
   298     0185                     	;# 
   299     0187                     	;# 
   300     0188                     	;# 
   301     0189                     	;# 
   302     018C                     	;# 
   303     018D                     	;# 
   304                           
   305                           	psect	strings
   306     0003                     __pstrings:
   307     0003                     stringtab:
   308     0003                     __stringtab:
   309                           
   310                           ;	String table - string pointers are 1 byte each
   311     0003  1BFF               	btfsc	btemp+1,7
   312     0004  280D               	ljmp	stringcode
   313     0005  1383               	bcf	3,7
   314     0006  187F               	btfsc	btemp+1,0
   315     0007  1783               	bsf	3,7
   316     0008  0800               	movf	0,w
   317     0009  0A84               	incf	4,f
   318     000A  1903               	skipnz
   319     000B  0AFF               	incf	btemp+1,f
   320     000C  0008               	return
   321     000D                     stringcode:
   322     000D                     stringdir:
   323     000D  3000               	movlw	high stringdir
   324     000E  008A               	movwf	10
   325     000F  0804               	movf	4,w
   326     0010  0A84               	incf	4,f
   327     0011  0782               	addwf	2,f
   328     0012                     __stringbase:
   329     0012  3400               	retlw	0
   330     0013                     __end_of__stringtab:
   331     0013                     _dat_line1:
   332     0013  3454               	retlw	84
   333     0014  3468               	retlw	104
   334     0015  3404               	retlw	4
   335     0016  346E               	retlw	110
   336     0017  3468               	retlw	104
   337     0018  3420               	retlw	32
   338     0019  3443               	retlw	67
   339     001A  346F               	retlw	111
   340     001B  3475               	retlw	117
   341     001C  346E               	retlw	110
   342     001D  3474               	retlw	116
   343     001E  3465               	retlw	101
   344     001F  3472               	retlw	114
   345     0020  3420               	retlw	32
   346     0021  3431               	retlw	49
   347     0022                     __end_of_dat_line1:
   348     0022                     _cgram_dat:
   349     0022  3400               	retlw	0
   350     0023  3400               	retlw	0
   351     0024  3400               	retlw	0
   352     0025  3418               	retlw	24
   353     0026  3414               	retlw	20
   354     0027  3410               	retlw	16
   355     0028  3410               	retlw	16
   356     0029  3400               	retlw	0
   357     002A  3402               	retlw	2
   358     002B  3409               	retlw	9
   359     002C  3414               	retlw	20
   360     002D  3400               	retlw	0
   361     002E  341C               	retlw	28
   362     002F  3414               	retlw	20
   363     0030  341E               	retlw	30
   364     0031  3400               	retlw	0
   365     0032  340E               	retlw	14
   366     0033  3409               	retlw	9
   367     0034  3409               	retlw	9
   368     0035  341D               	retlw	29
   369     0036  3409               	retlw	9
   370     0037  3409               	retlw	9
   371     0038  340E               	retlw	14
   372     0039  3400               	retlw	0
   373     003A  3404               	retlw	4
   374     003B  3408               	retlw	8
   375     003C  3412               	retlw	18
   376     003D  3401               	retlw	1
   377     003E  3412               	retlw	18
   378     003F  3412               	retlw	18
   379     0040  341E               	retlw	30
   380     0041  3400               	retlw	0
   381     0042  3400               	retlw	0
   382     0043  3404               	retlw	4
   383     0044  3400               	retlw	0
   384     0045  340C               	retlw	12
   385     0046  3404               	retlw	4
   386     0047  3400               	retlw	0
   387     0048  3404               	retlw	4
   388     0049  3400               	retlw	0
   389     004A  3400               	retlw	0
   390     004B  340E               	retlw	14
   391     004C  3411               	retlw	17
   392     004D  3411               	retlw	17
   393     004E  3411               	retlw	17
   394     004F  340E               	retlw	14
   395     0050  3400               	retlw	0
   396     0051  3404               	retlw	4
   397     0052  3408               	retlw	8
   398     0053  3404               	retlw	4
   399     0054  3400               	retlw	0
   400     0055  340C               	retlw	12
   401     0056  3414               	retlw	20
   402     0057  3414               	retlw	20
   403     0058  341E               	retlw	30
   404     0059  3400               	retlw	0
   405     005A  3400               	retlw	0
   406     005B  3400               	retlw	0
   407     005C  3406               	retlw	6
   408     005D  3402               	retlw	2
   409     005E  341C               	retlw	28
   410     005F  3414               	retlw	20
   411     0060  341C               	retlw	28
   412     0061  3400               	retlw	0
   413     0062  3499               	retlw	153
   414     0063                     __end_of_cgram_dat:
   415     000E                     _TMR1	set	14
   416     0044                     _RD4	set	68
   417     0045                     _RD5	set	69
   418     0046                     _RD6	set	70
   419     0047                     _RD7	set	71
   420     0043                     _RD3	set	67
   421     0041                     _RD1	set	65
   422     0042                     _RD2	set	66
   423     0080                     _TMR1ON	set	128
   424     0082                     _T1SYNC	set	130
   425     0084                     _T1CKPS0	set	132
   426     0085                     _T1CKPS1	set	133
   427     005E                     _PEIE	set	94
   428     005F                     _GIE	set	95
   429     0083                     _T1OSCEN	set	131
   430     0081                     _TMR1CS	set	129
   431     0060                     _TMR1IF	set	96
   432     0442                     _TRISD2	set	1090
   433     0441                     _TRISD1	set	1089
   434     0443                     _TRISD3	set	1091
   435     0447                     _TRISD7	set	1095
   436     0446                     _TRISD6	set	1094
   437     0445                     _TRISD5	set	1093
   438     0444                     _TRISD4	set	1092
   439     0460                     _TMR1IE	set	1120
   440     0438                     _TRISC0	set	1080
   441     0189                     _ANSELH	set	393
   442     0188                     _ANSEL	set	392
   443     0063                     STR_2:
   444     0063  3425               	retlw	37	;'%'
   445     0064  342E               	retlw	46	;'.'
   446     0065  3432               	retlw	50	;'2'
   447     0066  3464               	retlw	100	;'d'
   448     0067  3400               	retlw	0
   449     0068                     STR_1:
   450     0068  3430               	retlw	48	;'0'
   451     0069  3430               	retlw	48	;'0'
   452     006A  3400               	retlw	0
   453                           
   454                           	psect	cinit
   455     07EC                     start_initialization:	
   456                           ; #config settings
   457                           
   458     07EC                     __initialization:
   459                           
   460                           ; Clear objects allocated to BANK0
